,drug_name,cid
1,TAK-715,9952773
2,CP466722,44551660
3,BMS-345541,9813758
5,GSK429286A,11373846
6,Ruxolitinib,25126798
7,SB-715992,6851740
8,ZSTK474,11647372
9,KIN001-102,10451420
10,CAL-101,11625818
11,GW-2580,11617559
12,BMS-708163,46883536
13,BX-912,11754511
14,LY317615,176167
15,WZ3105,42628507
16,XMD14-99,73265211
17,CP724714,9874913
18,JW-7-24-1,69923936
19,ABT-869,11485656
20,GSK2126458,25167777
21,PHA-793887,46191454
22,TG101348,16722836
23,QL-XI-92,73265214
25,QL-XII-47,71748056
26,AC220,24889392
27,EKB-569,6445562
28,Masitinib,10074640
29,OSI-930,9868037
30,XMD13-2,68234129
31,Bleomycin (50 uM),5360373
32,AT-7519,11338033
33,XL-184,25102847
34,NPK76-II-72-1,46843648
35,NG-25,53340664
37,VX-11e,11634725
38,FR-180204,11493598
39,Zibotentan,9910224
40,BIX02189,135659062
42,KIN001-055,3796
43,KIN001-266,44143370
44,NVP-BHG712,16747388
45,PIK-93,6852167
46,TPCA-1,9903786
47,Y-39983,11507964
48,YM201636,9956222
49,AV-951,9911830
50,GSK690693,16725726
51,KIN001-270,66577006
52,CH5424802,49806720
53,KIN001-244,49766501
56,AS605240,5289247
57,STF-62247,704473
58,MPS-1-IN-1,25195352
59,CX-5461,25257557
60,Tubastatin A,49850262
62,XL-880,42642645
63,EX-527,5113032
65,PFI-1,71271629
66,UNC0638,46224516
68,OSI-027,56965966
70,MP470,11282283
71,T0901317,447912
72,IOX2,54685215
73,5-Fluorouracil,3385
74,NSC-207895,42640
75,CAY10603,24951314
76,GSK269962A,16095342
77,SB-505124,9858940
78,Tamoxifen,2733526
79,piperlongumine,637858
81,Phenformin,8249
82,SNX-2112,24772860
84,BMS-536924,135440466
85,AR-42,6918848
86,EHT 1864,9938202
87,QL-X-138,73707530
88,CCT007093,2314623
89,AG-014699,9931953
90,AZD6244,10127622
91,TW 37,11455910
93,XAV 939,135418940
94,JNJ-26854165,11609586
95,PLX4720,24180719
96,CUDC-101,24756910
98,(5Z)-7-Oxozeaenol,9863776
99,JQ1,46907787
100,CHIR-99021,9956119
101,BMN-673,135565082
102,Afatinib (rescreen),10184653
103,UNC1215,57339144
104,SGC0946,56962337
105,Temozolomide,5394
106,GSK1070916,46885626
